#!/bin/bash

sudo -i

# update your package list
apt-get update

# install updates
apt-get dist-upgrade

# install the OpenStack Python clients
apt-get --yes --force-yes install python-glanceclient
apt-get --yes --force-yes install python-keystoneclient
apt-get --yes --force-yes install python-novaclient
apt-get --yes --force-yes install python-quantumclient
apt-get --yes --force-yes install python-swiftclient
apt-get --yes --force-yes install python-openstackclient
apt-get --yes --force-yes install python-cinderclient
apt-get --yes --force-yes install python-ceilometerclient
apt-get --yes --force-yes install python-heatclient
apt-get --yes --force-yes install python-neutronclient
